scope,metric,mean,std,n
clip,item_relevance,4.4,1.3416,5
clip,occasion_appropriateness,3.8,1.6432,5
clip,explanation_groundedness,,,0
clip,explanation_quality,3.2,0.8367,5
clip,constraint_adherence,,,0
clip,set_answer_relevance,,,1
fashion_clip,item_relevance,4.4,1.3416,5
fashion_clip,occasion_appropriateness,4.2,0.4472,5
fashion_clip,explanation_groundedness,,,0
fashion_clip,explanation_quality,2.8,0.4472,5
fashion_clip,constraint_adherence,,,0
fashion_clip,set_answer_relevance,,,1
parser,parser_completeness,2.0,,1
parser,parser_no_hallucination,5.0,,1
parser,parser_occasion_detection,5.0,,1
cross_model,clip_wins,0.0,,0
cross_model,fashionclip_wins,0.0,,0
cross_model,ties,0.0,,0
